,URL,Date,Title,Text,Snippet
66,https://www.nytimes.com/2022/06/16/world/middleeast/tunisia-union-strike-kais-saied.html,2022-06-16T18:01:47+0000,Strike in Tunisia Challenges President’s Drive Toward One-Man Rule,CAIRO — A nationwide strike by public-sector workers on Thursday threatened to deepen Tunisia’s political and economic crisis in the most visible challenge yet to President Kais Saied’s increasingly authoritarian campaign to concentrate more power in his own hands and right the country’s tottering economy.,The union that called the strike has become the most powerful opponent of President Kais Saied as he tries to concentrate power.
67,https://www.nytimes.com/2022/06/16/theater/little-amal-refugee-puppet-new-york.html,2022-06-16T17:30:07+0000,"Little Amal, a Refugee Puppet Who Traveled Europe, Will Visit New York","Little Amal, a 12-foot-tall puppet depicting a 10-year-old Syrian refugee, has seen about a dozen countries, visited London’s Royal Opera House and other sightseeing destinations, and even met the Pope.","Last year, the 12-foot-tall Syrian girl trekked from Turkey to Britain to find her mother. This fall, she’ll visit all five boroughs."
68,https://www.nytimes.com/2022/06/16/business/media/usa-today-fabricated-sources.html,2022-06-16T16:38:47+0000,USA Today to Remove 23 Articles After Investigation Into Fabricated Sources,USA Today said on Thursday that it had removed 23 articles from its website after an investigation into a reporter’s work revealed sources that appeared to be fabricated.,"The articles were removed after an investigation identified stories with sources that appeared to be fabricated, USA Today said."
69,https://www.nytimes.com/2022/06/16/world/europe/ukraine-kherson-babies-russian-citizenship.html,2022-06-16T13:53:57+0000,Moscow says babies born in occupied Kherson will automatically get Russian citizenship.,"As Ukrainian forces continued counterattacks to wrench back land in southern Ukraine, Russia took another step in its efforts to deepen its hold on the region: the proxy government in the Kherson region announced on Friday that all newborns would be granted Russian citizenship.","The move, part of an effort to integrate occupied Ukrainian areas with Russia, comes as Kyiv launches counterattacks to try to take back territories."
70,https://www.nytimes.com/2022/06/16/business/dealbook/elon-musk-meeting.html,2022-06-16T12:14:15+0000,Musk to Address Twitter All-Hands Meeting,Follow our live updates on Elon Musk’s meeting with Twitter employees.,"Musk will take questions from employees as his $44 billion acquisition of the company moves ahead, despite his hand-wringing about bots."
71,https://www.nytimes.com/2022/06/16/world/europe/sievierodonetsk-ukraine-civilians-stranded.html,2022-06-16T11:55:01+0000,Tens of thousands of civilians are now largely stranded in the middle of one of the war’s deadliest battles.,"LYSYCHANSK, Ukraine — All of the bridges connecting the twin Ukrainian cities of Lysychansk and Sievierodonetsk are destroyed and street-by-street fighting is raging, leaving thousands of civilians largely trapped inside one of the deadliest battles of the war so far.",People in one city key city are now largely on their own. Those who have escaped describe harrowing scenes.
72,https://www.nytimes.com/2022/06/16/business/germany-gas-russia.html,2022-06-16T09:55:38+0000,Germany appeals for people to save gas after Russia restricts flows to Europe.,"Officials in Germany are urging residents and businesses to start conserving energy, as the country faced a third day of reduced flows of natural gas from Russia, a critical energy supplier for Europe’s largest economy.","Germany’s economy minister accused Vladimir Putin of trying to raise natural gas prices. Italy, Austria and the Czech Republic also reported gas cuts."
73,https://www.nytimes.com/2022/06/16/business/stocks-bonds-markets.html,2022-06-16T09:31:59+0000,Wall Street shudders as focus returns to recession risks.,"On Wednesday, investors took comfort that the Federal Reserve would do whatever was necessary to bring inflation to heel, responding to the rallying cry of the Fed chair, Jerome H. Powell, by pushing stock prices up.","Stocks tumbled, with the S&P 500 falling further into bear market territory, as investors focused on the threat that inflation and higher interest rates pose to the economy."
74,https://www.nytimes.com/2022/06/16/business/ukraine-tech-workers.html,2022-06-16T09:00:28+0000,Ukraine’s Highly Mobile Tech Work Force Hits the Road,"VILNIUS, Lithuania — In the mobile game Airplane Chefs, the player is a flight attendant rushing to microwave as much food as possible and serve it, just as efficiently, on a commercial jet filled with demanding passengers.","How one Lithuanian company evacuated dozens of employees, three dogs and one guinea pig as Russia invaded."
75,https://www.nytimes.com/2022/06/16/world/europe/the-leaders-arrival-draws-a-mixed-reaction-in-ukraine.html,2022-06-16T08:46:53+0000,The leaders’ arrival draws a mixed reaction in Ukraine.,"In Kyiv, the visit on Thursday by the three European leaders — however welcome at a time of military setbacks for Ukraine — was seen as far from an unalloyed show of support.",
76,https://www.nytimes.com/2022/06/16/world/europe/macron-says-european-leaders-are-brining-a-message-of-unity.html,2022-06-16T07:24:01+0000,Macron says European leaders are bringing ‘a message of unity.’,"As President Emmanuel Macron arrived in Ukraine’s capital on Thursday, he said he was coming with “a message of unity.”",
77,https://www.nytimes.com/2022/06/16/world/europe/macron-scholtz-and-draghi-face-varying-challenges-on-their-ukraine-visit.html,2022-06-16T06:31:12+0000,"Draghi, Scholz and Macron face varying challenges on their Ukraine visit.","For each of the three European leaders traveling to Ukraine on Thursday, the trip posed a different challenge.",
78,https://www.nytimes.com/2022/06/16/world/europe/a-desperate-flight-to-a-better-life-at-lvivs-train-station.html,2022-06-16T06:16:33+0000,A desperate flight to a better life at Lviv’s train station.,"LVIV, Ukraine — Older men and women and young mothers clutching their children’s hands gingerly made their way down the steep steps of a blue train car on Wednesday afternoon.",
79,https://www.nytimes.com/2022/06/16/world/europe/three-european-leaders-will-travel-to-ukraine-as-questions-mount-over-the-strategy-of-allies.html,2022-06-16T05:03:49+0000,"European leaders assure Ukraine of support, but questions remain.","European leaders visiting Kyiv expressed support on Thursday for making Ukraine a candidate for membership in the European Union, a show of solidarity that comes amid questions over their backing of President Volodymyr Zelensky and his calls for heavier weapons to offset Moscow’s artillery advantage.",
80,https://www.nytimes.com/2022/06/16/world/europe/ethnic-hungarians-ukraine-war.html,2022-06-16T04:01:10+0000,"In Ukraine, a Minority Group Feels Ambivalence About the War","TRANSCARPATHIA, Ukraine — Beneath dark clouds unleashing a summer rain, officials in a southwestern Ukrainian border village gathered silently, slowly hanging wreaths on branches to commemorate the destruction of a nation.","After Moscow’s invasion, some Ukrainians worry that divided loyalties within the country’s small ethnic Hungarian minority might make it susceptible to pro-Russia propaganda from Hungary."
